node_id	role	role_source	role_evidence
NODE00171	receptor	register_ligand_receptor_layer	edge=M20B-E001778; evidence=M20B-EVID-001778 || edge=M20B-E001779; evidence=M20B-EVID-001779 || edge=M20B-E001780; evidence=M20B-EVID-001780;M20B-EVID-005344-P2-DIRECT;M20B-EVID-005345-P2-FUNC || edge=M20B-E001783; evidence=M20B-EVID-001783 || edge=M20B-E001788; evidence=M20B-EVID-001788 || edge=M20B-E001849; evidence=M20B-EVID-001849 || edge=M20B-E001852; evidence=M20B-EVID-001852 || edge=M20B-E002824; evidence=M20B-EVID-002824
NODE00171	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE00172	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE00173	receptor	register_ligand_receptor_layer	edge=M20B-E002478; evidence=M20B-EVID-002478 || edge=M20B-E005362; evidence=M20B-EVID-005362
NODE00173	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE00173	target_gene	register_target_gene_layer	edge=M22B-E010219; evidence=M22B-EVID-010392
NODE00174	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE00175	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE00176	receptor	register_ligand_receptor_layer	edge=M20B-E001782; evidence=M20B-EVID-001782 || edge=M20B-E001785; evidence=M20B-EVID-001785 || edge=M20B-E001842; evidence=M20B-EVID-001842;M20B-EVID-005248-P2-DIRECT;M20B-EVID-005249-P2-RELAY;M20B-EVID-005250-P2-FUNC || edge=M20B-E001844; evidence=M20B-EVID-001844;M20B-EVID-005251-P2-DIRECT;M20B-EVID-005252-P2-RELAY;M20B-EVID-005253-P2-FUNC || edge=M20B-E001845; evidence=M20B-EVID-001845 || edge=M20B-E001846; evidence=M20B-EVID-001846 || edge=M20B-E001847; evidence=M20B-EVID-001847 || edge=M20B-E001848; evidence=M20B-EVID-001848 || edge=M20B-E002837; evidence=M20B-EVID-002837;M20B-EVID-005293-P2-DIRECT;M20B-EVID-005294-P2-RELAY
NODE00176	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE00177	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE00178	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE00178	target_gene	register_target_gene_layer	edge=M22B-E006603; evidence=M22B-EVID-006776
NODE00179	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE00179	target_gene	register_target_gene_layer	edge=M22B-E006604; evidence=M22B-EVID-006777 || edge=M22B-E008781; evidence=M22B-EVID-008954
NODE00180	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE00181	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE00181	target_gene	register_target_gene_layer	edge=M22B-E006605; evidence=M22B-EVID-006778 || edge=M22B-E008782; evidence=M22B-EVID-008955
NODE00182	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE00182	target_gene	register_target_gene_layer	edge=M22B-E006135; evidence=M22B-EVID-006308 || edge=M22B-E006606; evidence=M22B-EVID-006779 || edge=M22B-E008285; evidence=M22B-EVID-008458 || edge=M22B-E008783; evidence=M22B-EVID-008956
NODE00183	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE00183	target_gene	register_target_gene_layer	edge=M22B-E009810; evidence=M22B-EVID-009983
NODE00184	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE00184	target_gene	register_target_gene_layer	edge=M22B-E006480; evidence=M22B-EVID-006653 || edge=M22B-E008639; evidence=M22B-EVID-008812
NODE00185	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE00186	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE00186	target_gene	register_target_gene_layer	edge=M22B-E009811; evidence=M22B-EVID-009984
NODE00187	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE00188	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE00188	target_gene	register_target_gene_layer	edge=M22B-E006136; evidence=M22B-EVID-006309 || edge=M22B-E006481; evidence=M22B-EVID-006654 || edge=M22B-E007028; evidence=M22B-EVID-007201 || edge=M22B-E008286; evidence=M22B-EVID-008459 || edge=M22B-E008640; evidence=M22B-EVID-008813
NODE00189	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE00189	target_gene	register_target_gene_layer	edge=M22B-E007663; evidence=M22B-EVID-007836 || edge=M22B-E009114; evidence=M22B-EVID-009287 || edge=M22B-E009812; evidence=M22B-EVID-009985
NODE00190	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE00190	target_gene	register_target_gene_layer	edge=M22B-E007029; evidence=M22B-EVID-007202
NODE00191	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE00191	target_gene	register_target_gene_layer	edge=M22B-E006607; evidence=M22B-EVID-006780 || edge=M22B-E008784; evidence=M22B-EVID-008957
NODE00192	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE00193	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE00194	ligand	register_ligand_receptor_layer	edge=M23B-E000094; evidence=M23B-EVID-000156
NODE00194	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE00195	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE00196	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE00197	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE00198	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE00199	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE00200	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE00201	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE00202	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE00203	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE00204	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE00205	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE00206	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE00207	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE00208	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE00209	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE00210	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE00211	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE00212	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE00213	receptor	register_ligand_receptor_layer	edge=M20B-E002711; evidence=M20B-EVID-002711 || edge=M20B-E002742; evidence=M20B-EVID-002742 || edge=M20B-E003530; evidence=M20B-EVID-003530 || edge=M20B-E003541; evidence=M20B-EVID-003541
NODE00213	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE00214	receptor	register_ligand_receptor_layer	edge=M20B-E002712; evidence=M20B-EVID-002712
NODE00214	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE00215	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE00216	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE00217	receptor	register_ligand_receptor_layer	edge=M20B-E001818; evidence=M20B-EVID-001818 || edge=M20B-E001827; evidence=M20B-EVID-001827;M20B-EVID-005239-P2-FUNC;M20B-EVID-005239-P2-RELAY
NODE00217	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE00218	receptor	register_ligand_receptor_layer	edge=M20B-E001819; evidence=M20B-EVID-001819 || edge=M20B-E001828; evidence=M20B-EVID-001828
NODE00218	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE00219	receptor	register_ligand_receptor_layer	edge=M20B-E002544; evidence=M20B-EVID-002544
NODE00219	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE00220	receptor	register_ligand_receptor_layer	edge=M20B-E001820; evidence=M20B-EVID-001820 || edge=M20B-E001829; evidence=M20B-EVID-001829;M20B-EVID-005242-P2-RELAY;M20B-EVID-PROMO-20260826-012
NODE00220	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE00221	receptor	register_ligand_receptor_layer	edge=M20B-E005041; evidence=M20B-EVID-005041
NODE00221	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE00222	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE00223	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE00224	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE00225	receptor	register_ligand_receptor_layer	edge=M20B-E003532; evidence=M20B-EVID-003532 || edge=M20B-E003542; evidence=M20B-EVID-003542 || edge=M20B-E003555; evidence=M20B-EVID-003555 || edge=M20B-E004331; evidence=M20B-EVID-004331;M20B-EVID-004331-P2-DIRECT;M20B-EVID-004331-P2-FUNC;M20B-EVID-004331-P2-RELAY
NODE00225	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE00226	receptor	register_ligand_receptor_layer	edge=M20B-E003533; evidence=M20B-EVID-003533 || edge=M20B-E003556; evidence=M20B-EVID-003556 || edge=M20B-E004333; evidence=M20B-EVID-004333;M20B-EVID-004333-P2-DIRECT;M20B-EVID-004333-P2-FUNC;M20B-EVID-004333-P2-RELAY
NODE00226	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE00227	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE00228	receptor	register_ligand_receptor_layer	edge=M20B-E004335; evidence=M20B-EVID-004335;M20B-EVID-004335-P2-DIRECT;M20B-EVID-004335-P2-FUNC;M20B-EVID-004335-P2-RELAY
NODE00228	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE00229	receptor	register_ligand_receptor_layer	edge=M20B-E003543; evidence=M20B-EVID-003543
NODE00229	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE00230	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE00231	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE00232	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE00233	receptor	register_ligand_receptor_layer	edge=M20B-E003534; evidence=M20B-EVID-003534 || edge=M20B-E003557; evidence=M20B-EVID-003557
